A	B	B	D	E	F
29	26	-1	1	1	1
15	19	-17	1	1	2
17	25	-18	1	1	3
15	26	-16	1	1	4
21	29	-10	1	1	5
37	31	-10	1	1	6
30	37	-5	1	1	7
13	33	-21	1	1	8
12	42	-20	1	1	9
23	38	-10	1	1	10
25	47	-8	1	1	11
18	42	-13	1	1	12
12	52	-16	1	1	13
21	57	-11	1	1	14
42	31	-11	1	1	15
47	35	-10	1	1	16
44	45	-9	1	1	17
40	49	-4	1	1	18
33	48	-9	1	1	19
33	57	-8	1	1	20
8	61	-11	1	1	21
10	65	-5	1	1	22
6	16	-15	1	1	23
5	21	-19	1	1	24
4	29	-20	1	1	25
7	27	-12	1	1	26
11	40	-7	1	1	27
8	36	-17	1	1	28
5	44	-18	1	1	29
7	38	-12	1	1	30
9	48	-5	1	1	31
6	51	-16	1	1	32
8	56	-8	1	1	33
11	53	-1	1	1	34
39	33	-1	1	1	35
50	35	-4	1	1	36
42	39	2	1	1	37
46	33	10	1	1	38
52	31	1	1	1	39
54	28	8	1	1	40
41	27	8	1	1	41
32	29	8	1	1	42
47	19	9	1	1	43
35	19	13	1	1	44
41	12	10	1	1	45
48	12	4	1	1	46
51	12	10	1	1	47
54	18	17	1	1	48
55	23	18	1	1	49
42	22	18	1	1	50
38	15	21	1	1	51
45	9	17	1	1	52
20	61	0	1	1	53
22	53	-5	1	1	54
31	50	-3	1	1	55
25	49	4	1	1	56
25	56	9	1	1	57
25	49	15	1	1	58
35	50	14	1	1	59
38	52	9	1	1	60
37	54	3	1	1	61
37	43	7	1	1	62
37	43	17	1	1	63
33	45	22	1	1	64
25	41	20	1	1	65
27	35	28	1	1	66
36	34	30	1	1	67
40	40	25	1	1	68
37	33	14	1	1	69
43	29	21	1	1	70
47	35	23	1	1	71
46	29	29	1	1	72
44	23	29	1	1	73
33	31	36	1	1	74
9	57	5	1	1	75
11	64	7	1	1	76
10	53	9	1	1	77
15	46	9	1	1	78
8	52	17	1	1	79
14	63	14	1	1	80
19	58	17	1	1	81
8	60	22	1	1	82
9	45	22	1	1	83
15	37	20	1	1	84
9	44	30	1	1	85
8	56	29	1	1	86
22	53	24	1	1	87
25	47	30	1	1	88
22	40	30	1	1	89
17	46	36	1	1	90
8	52	35	1	1	91
8	47	41	1	1	92
8	34	34	1	1	93
14	29	29	1	1	94
14	18	37	1	1	95
9	26	38	1	1	96
8	33	43	1	1	97
8	39	48	1	1	98
18	37	43	1	1	99
22	30	37	1	1	100
21	24	42	1	1	101
20	30	49	1	1	102
11	32	52	1	1	103
9	18	48	1	1	104
11	12	44	1	1	105
